Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    operadorAr

Grammar

Rule 0     S' -> s
comBloque            : 8
comLinea             : 7
coma                 : 52
comilla              : 18 18 26 26
dosPuntos            : 15 49 51 52
error                : 
false                : 28 38
finLinea             : 15 18 18 19 20 33 35 36 37 48
finParentesis        : 15 18 19 20 33 37 41 48
float                : 22
inicioParentesis     : 15 18 19 20 33 37 41 48
int                  : 21
numero               : 25 33
operadorAr           : 
operadorComp         : 40
saltoLinea           : 9
string               : 23
true                 : 27 39
variable             : 15 18 18 19 20 26 35 36 36 51 52

Nonterminals, with rules where they appear

asignar              : 6
cuerpo               : 3 4 5 6 7 8 9 10 11 12 13 44 45 47
definir              : 5
else                 : 44
empty                : 14 46 50 53
finFuncion           : 29 30 31 32 34
funcion              : 13
if                   : 11
incluir              : 2
operadorLog          : 41
parametros           : 48 52
pin                  : 4
pinTipo              : 15
predicado            : 41 41 44 47
programa             : 1 2
reservadas           : 10
retorno              : 48
s                    : 0
valor                : 19 35 40 40
varTipo              : 19 20 49 51 52
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . PROGINI programa PROGFIN

    PROGINI         shift and go to state 2

    s                              shift and go to state 1

state 1

    (0) S' -> s .



state 2

    (1) s -> PROGINI . programa PROGFIN
    (2) programa -> . incluir programa
    (3) programa -> . cuerpo
    (18) incluir -> . INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    INCLUIR         shift and go to state 6
    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 54 (empty -> .)

    programa                       shift and go to state 3
    incluir                        shift and go to state 4
    cuerpo                         shift and go to state 5
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 3

    (1) s -> PROGINI programa . PROGFIN

    PROGFIN         shift and go to state 30


state 4

    (2) programa -> incluir . programa
    (2) programa -> . incluir programa
    (3) programa -> . cuerpo
    (18) incluir -> . INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    INCLUIR         shift and go to state 6
    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 54 (empty -> .)

    incluir                        shift and go to state 4
    programa                       shift and go to state 31
    cuerpo                         shift and go to state 5
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 5

    (3) programa -> cuerpo .

    PROGFIN         reduce using rule 3 (programa -> cuerpo .)


state 6

    (18) incluir -> INCLUIR . inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea

    inicioParentesis shift and go to state 32


state 7

    (35) asignar -> variable . asig valor finLinea
    (36) asignar -> variable . asig variable finLinea

    asig            shift and go to state 33


state 8

    (4) cuerpo -> pin . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    pin                            shift and go to state 8
    cuerpo                         shift and go to state 34
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 9

    (5) cuerpo -> definir . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    definir                        shift and go to state 9
    cuerpo                         shift and go to state 35
    pin                            shift and go to state 8
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 10

    (6) cuerpo -> asignar . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    asignar                        shift and go to state 10
    cuerpo                         shift and go to state 36
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 11

    (7) cuerpo -> comLinea . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    cuerpo                         shift and go to state 37
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 12

    (8) cuerpo -> comBloque . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    cuerpo                         shift and go to state 38
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 13

    (9) cuerpo -> saltoLinea . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    cuerpo                         shift and go to state 39
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 14

    (10) cuerpo -> reservadas . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    reservadas                     shift and go to state 14
    cuerpo                         shift and go to state 40
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 15

    (11) cuerpo -> if . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    if                             shift and go to state 15
    cuerpo                         shift and go to state 41
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 16

    (12) cuerpo -> while . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 54 (empty -> .)
